"","county","year","violent_crime","murder","rape","robbery","assault","property_crime","burglary","larcenytft","mvtft","arson"
"1","Adams",2001,612,4,60,58,490,4558,1106,3296,134,22
"2","Alexander",2001,238,2,18,16,202,770,262,480,24,4
"3","Bond",2001,64,0,6,8,50,492,64,400,26,2
"4","Boone",2001,110,0,44,24,42,2024,356,1500,144,24
"5","Brown",2001,14,0,2,2,10,72,26,44,2,0
"6","Bureau",2001,120,0,14,8,98,1352,250,1046,50,6
"7","Calhoun",2001,80,0,6,0,74,126,52,72,2,0
"8","Carroll",2001,74,0,14,0,60,590,150,420,14,6
"9","Cass",2001,114,0,2,4,108,544,130,400,8,6
"10","Champaign",2001,2786,10,208,336,2232,13186,3328,9254,532,72
"11","Christian",2001,266,2,24,2,238,1524,254,1196,70,4
"12","Clark",2001,88,0,6,0,82,588,184,352,32,20
"13","Clay",2001,38,2,16,2,18,634,80,520,18,16
"14","Clinton",2001,98,0,10,2,86,1144,204,884,56,0
"15","Coles",2001,296,2,66,16,212,1980,370,1486,108,16
"16","Cook",2001,109338,1516,5084,41390,61348,472388,77266,318736,73504,2882
"17","Crawford",2001,92,0,14,4,74,986,192,746,36,12
"18","Cumberland",2001,88,2,8,2,76,288,64,202,16,6
"19","De Witt",2001,112,0,38,6,68,826,116,680,28,2
"20","DeKalb",2001,492,4,98,86,304,5534,842,4434,218,40
"21","Douglas",2001,132,0,4,2,126,550,152,368,24,6
"22","DuPage",2001,2448,20,236,530,1662,43754,4836,36532,2054,332
"23","Edgar",2001,264,0,20,6,238,964,232,664,56,12
"24","Edwards",2001,42,2,8,0,32,206,58,142,4,2
"25","Effingham",2001,214,2,32,12,168,2302,406,1810,80,6
"26","Fayette",2001,82,0,32,0,50,822,228,552,40,2
"27","Ford",2001,52,0,8,4,40,354,94,248,10,2
"28","Franklin",2001,404,0,28,4,372,1590,442,1056,80,12
"29","Fulton",2001,392,0,58,4,330,1898,382,1374,134,8
"30","Gallatin",2001,22,2,0,0,20,198,36,146,16,0
"31","Greene",2001,162,0,2,0,160,282,118,144,20,0
"32","Grundy",2001,66,0,12,6,48,1582,202,1300,74,6
"33","Hamilton",2001,62,2,2,0,58,330,102,212,14,2
"34","Hancock",2001,54,0,4,2,48,806,188,596,16,6
"35","Hardin",2001,16,0,2,0,14,40,10,28,0,2
"36","Henderson",2001,6,2,0,0,4,326,52,268,6,0
"37","Henry",2001,154,0,44,6,104,2024,414,1518,72,20
"38","Iroquois",2001,194,0,22,2,170,834,210,592,28,4
"39","Jackson",2001,660,12,80,114,454,4948,1074,3704,138,32
"40","Jasper",2001,68,0,8,0,60,194,40,146,6,2
"41","Jefferson",2001,522,0,64,60,398,3392,664,2514,194,20
"42","Jersey",2001,96,2,12,4,78,882,132,710,36,4
"43","Jo Daviess",2001,96,0,26,0,70,782,224,512,32,14
"44","Johnson",2001,64,0,6,0,58,372,100,256,10,6
"45","Kane",2001,3164,38,324,818,1984,23402,4396,17396,1440,170
"46","Kankakee",2001,844,18,122,234,470,7116,1258,5376,404,78
"47","Kendall",2001,204,0,34,20,150,2458,534,1798,98,28
"48","Knox",2001,456,8,58,42,348,4142,668,3254,210,10
"49","La Salle",2001,450,6,62,28,354,5556,1038,4284,200,34
"50","Lake",2001,2502,36,344,450,1672,29090,3704,23942,1296,148
"51","Lawrence",2001,36,0,4,0,32,298,60,228,10,0
"52","Lee",2001,284,0,78,20,186,2020,498,1452,66,4
"53","Livingston",2001,148,0,28,4,116,1836,270,1486,70,10
"54","Logan",2001,226,2,16,16,192,1784,286,1386,92,20
"55","Macon",2001,1320,14,148,298,860,9670,2704,6376,424,166
"56","Macoupin",2001,158,2,32,0,124,1790,452,1240,66,32
"57","Madison",2001,2418,28,372,356,1662,18742,4310,12856,1452,124
"58","Marion",2001,226,2,44,24,156,3024,586,2322,116,0
"59","Marshall",2001,62,0,6,0,56,300,46,244,6,4
"60","Mason",2001,154,0,28,0,126,702,162,518,16,6
"61","Massac",2001,172,2,16,8,146,928,244,616,64,4
